ID,SMILES,Label
72202701,Cn1nc(cc(c(C(c2nnc(cc3)n2nc3-c2cn(C3CC3)nc2)(F)F)c2)F)c2c1,1
57396463,CC(C)(c1c2c(ccc(C#N)c3)c3[nH]1)c(cc(cc1)N(CC3)CCC3N3CCOCC3)c1C2=O,1
57654476,FC(c1nnc(cc2)n1nc2-c1ccncc1)(c1cc2cccnc2cc1)F,1
118139356,O=C(N1CC(OC(C)C)C1)NCC2=CC=C(C3=NC(NC4=CN(C)N=C4)=NC=C3)C=C2C,1
117602383,O=C(NC1=CC=CC(C(F)(F)F)=C1)C2=CC=C(C)C(NC3=NC(C4=CC=CN=C4)=NC5=NN(C)C=C53)=C2,1
117909640,C=CC(Nc1cccc(-c2c3nc(Nc(c(F)c4F)ccc4N4CCN(CCO)CC4)ncc3ccc2)c1)=O,1
78358313,NC1=CC(NC2=NC=CC(C3=CN(C)C4=C3C=CC=C4)=N2)=C(OC)C=C1N(CCN(C)C)C,1
197017,CN(CC1)[C@H](Cc(cccc2)c2-c2c3OC)c2c1cc3O,1
118036840,COCCNc1cc(NC(N2c3nc(C=O)c(CN(CCOC4)C4=O)cc3CCC2)=O)ncc1C#N,1
124111565,C=CC(N(CCC1)C[C@@H]1N(c(ccnc1N)c1N1c(cc2)ccc2Oc2ccccc2)C1=O)=O,1
74766099,COc(cc(c1c2)ncnc1Nc(cc1)cc(Cl)c1F)c2NC(C=C)=O,1
137455315,N#CC1=C2CN(CC)C(C=C3)=NC(N3N=C4N)=C4C(NC[C@H](C)OC2=CC=C1F)=O,1
73442844,O=C(C1=C(C)N(C)N(C2=CC=CC=C2)C1=O)NC3=CC=C(OC4=CC=NC5=CC(OCC(C)(O)C)=CC=C45)C(F)=C3.CC6=CC=C(S(=O)(O)=O)C=C6,1
16048643,CC(C)n1c2ncnc(N)c2c(C(c(cc2)cc(NC(Nc(ccc(Cl)c3)c3Cl)=O)c2OC)=O)c1,1
59757974,CC(C)c1noc(CNc2nc(N3CCN(C)CC3)cc(Nc3n[nH]c(C4CC4)c3)n2)c1,1
92825,CC(C)(CC1)C[C@H]2C3=CC[C@H]([C@@](C)(CC[C@@H]4O)[C@@H](CC5)[C@]4(C)C=O)[C@]5(C)[C@]3(C)CC[C@]12C(O)=O,1
133081975,N[C@H](CC1)CC[C@@H]1NC2=NC3=C(N=CN3C4CCCC4)C(NC5=CC=C(CN6CCOCC6)C=C5)=N2,1
75528891,O[C@H]1[C@@](C2=C)([H])[C@@](OC2=O)([H])CC(C)=C1[C@@H](C)CCCOC(C)=O,1
71295845,O=C1C(C(NC)=O)=C(N)N(CC)C2=NC(C#C[C@@](COC)(C)O)=CC=C21,1
91885507,COC1=C(C=CC2=C1CC[C@H](CC2)N3CCOCC3)NC4=NC=C(C(N[C@@H]5[C@@H]6C[C@H]([C@@H]5C(N)=O)C=C6)=N4)Cl.CS(=O)(O)=O,1
776123,C/C=C(C)\C(O[C@H]1CC(C=C(C=CC(O2)=O)C2=C3)=C3OC1(C)C)=O,1
156598988,CC(O)=O.O=C(O)CC[C@@H](C(O)=O)NC([C@H](C)NC([C@H](CCCNC(N)=N)NC([C@H](CO)NC([C@H](CCCNC(N)=N)NC([C@H](CCCCN)NC([C@H](CCCNC(N)=N)N)=O)=O)=O)=O)=O)=O,1
46088379,O=S(C1=CC=C(OC)C(N2CCN(C(C3=CC=C(F)C=C3C(F)(F)F)=O)CC2)=C1)(N(CC)CC)=O,1
25031915,O=C(NC)C1=C2C=CC(OC3=CC=NC4=CC(OCC5(N)CC5)=C(OC)C=C34)=CC2=CC=C1,1
11294368,O=C1O[C@@]([H])([C@@](C)([C@H]2CC[C@]3([C@@]4([C@H]5[C@@H]([C@@](O)(CC=CC6=O)[C@]6([C@]4(CC[C@@]32C)[H])C)O5)[H])[H])O)CC(C)=C1C,1
154824631,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl)OCCN5CCOCC5,1
3064778,O=C1NC=CC2=C1C=CC=C2S(=O)(N3CCNCCC3)=O,1
6433206,O=S(/C=C/CCN=C=S)C,1
91988953,CCNC(=O)NC1=C(C=C(C=C1)OC2=NC=NC(=C2/C=N/OC)N)Cl,1
130447757,O=C(C1=CC=CN(C2=CC=C(F)C=C2)C1=O)NC3=CC=C(C4=C5C(N)=NC=NN5C(C6CCN(C(C)=O)CC6)=C4)C(F)=C3,1
139350422,CNC(=O)C1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,1
134611887,CCOC(=O)N1CCC(CC1)NC2=C(C(=O)C2=O)NCCN3CCN(CC3)C4=CC=CC(=C4)C(F)(F)F,1
9843206,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)OCC4=CC=CC=C4)OC,1
70693519,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)/C=C/CN4CCCCC4.O,1
44381224,COC1=CC=C(C=C1)C2=CN(C3=NC=NC(=C23)N)C4CCCC4,1
715924,C1=CC=C(C=C1)OC2=CC=C(C=C2)NC(=O)C3=CC(=CC=C3)[N+](=O)[O-],1
137297852,O=C1C(C2=NC3=CC=C(N4CCN(C)CC4)C=C3N2)=C(N)C(C=CS5)=C5N1,1
5306,C1CN(CCN1C=O)C2=CC=C(C=C2)C=C3C4=CC=CC=C4NC3=O,1
118224491,CC1=NC=CC(=C1)C2=NC(=CO2)C(=O)NC3=CC4=C(N=C3N5CC[C@H](C5)O)N=C(O4)N6CCOCC6,1
5328112,CC(C)(C)NC(=O)NC1=C(C=C2C=NC(=NC2=N1)N)C3=C(C=CC=C3Cl)Cl,1
74538669,C1CCCNC2=NC=C(C(=N2)NCCCC[C@@H](C(=O)NCC1)N)C(=O)NCC3=CC=C(C=C3)F,1
78243752,CC(N1CCN(C2CCC(N3N=C(C4=CC(NC(C=C)=O)=C(OC5=CC=CC=C5)C=C4)C6=C3N=CN=C6N)CC2)CC1)=O,1
138454761,CC1=C(C=C(C=C1)C(=O)NC2=CC=CC(=C2)C(F)(F)F)C3=CC4=C(C=C3)C(=NN4)C5=CN(N=C5)C6CC6,1
46866319,C[C@@H](C1=CC=C(C=C1)F)NC2=CC(=CC(=N2)NC3=NC=CN=C3)C4=CN(N=C4)C,1
56599590,C[C@@H](C1=CC=C(C=C1)F)NC2=CC(=CC(=N2)NC3=NC=CN=C3)C4=CN(N=C4)C.C(=C\C(=O)O)\C(=O)O,1
89571724,C[C@@H](C1=CC=C(C=C1)F)NC2=CC(=CC(=N2)NC3=NC=CN=C3)C4=CN(N=C4)C.Cl,1
86567195,C[C@H]1CN(CCN1C2=CN=C(C=C2)NC3=CC(=CN(C3=O)C)C4=C(C(=NC=C4)N5CCN6C7=C(CC(C7)(C)C)C=C6C5=O)CO)C8COC8,1
91663352,CC1=CC(=CN=C1)C(=O)NC2=CC=CC(=C2)[C@H](C)NC3=NC(=CN=C3)C4=CC(=C(C=C4)OC)OC,1
156599020,C[C@@H](O)[C@H]1C(N[C@@H](CCCCN)C(N[C@@H](CCC(O)=O)C(NCC(N[C@H](C(O)=O)CSSC[C@H](N)C(N[C@@H](CC(N)=O)C(N2CCC[C@H]2C(N[C@@H](CCSC)C(NCC(N[C@@H](CC3=CC=C(O)C=C3)C(N1)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O.O=C(C)O,1
156599018,CC[C@@H]([C@H](NC([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](N)CCCCN)=O)CCC/N=C(N)\N)=O)CCC/N=C(N)\N)=O)CCC(O)=O)=O)C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(N1CCC[C@H]1C(N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CCC/N=C(N)\N)=O)CC2=CC=C(O)C=C2)=O)CO)=O)=O)CCC/N=C(N)\N)=O)CCC/N=C(N)\N)=O)CO)=O)CC(C)C)=O)C.O=C(C)O,1
118107483,CC1=C(C=C(C=C1NC(=O)C2=C(C=C(C=C2)C3CC3)F)F)C4=C(C(=NC=N4)N)OCCN(C)C(=O)C=C,1
89884852,CC1=C(C(=CC=C1)Cl)C(=O)NNC(=O)C2=CC(=C(C=C2)C)C#CC3=CC4=CC=CC=C4N=C3,1
49849653,O=C1C(C2=CC(F)=CC=C2N1)=CC(NC(C)=C3C(NCCNCC)=O)=C3C.Cl,1
155977564,O=C([C@H](CCC(O)=O)NC([C@@H](NC([C@H](C(C)C)NC([C@H](CO)NC(CNC([C@H](CO)NC([C@H](CCCNC(N)=N)NC([C@H](CCCCN)NC([C@H]([C@H](O)C)NC([C@@H](N)CCCNC(N)=N)=O)=O)=O)=O)=O)=O)=O)=O)CC1=CC=C(O)C=C1)=O)N(CCC2)[C@@H]2C(N[C@@H](CC(C)C)C(N[C@@H](CCCCN)C(N[C@H](C(O)=O)[C@@H](C)CC)=O)=O)=O.CC(O)=O,1
4879,C1=CC=C(C=C1)N2C3=NC=NC(=C3C=N2)N,1
6450278,C/C=C/1\C(=O)C[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,1
117918742,CC1=C[C@@H](CN2C1=C(C3=C(N=CN=C32)N)C4=CC5=CC=CC=C5N=C4)NC(=O)C=C,1
6918736,COC1=C(C=C(C=C1)CS(=O)(=O)/C=C/C2=C(C=C(C=C2OC)OC)OC)NCC(=O)O,1
137333440,CC1=C(C=C(C=C1)NC(=O)C2=CC(=CC=C2)C(F)(F)F)NC(=O)C3=CN=CC(=C3)C4=CN(N=C4)C,1
118161062,C1CN(CCN1C2COC2)C3=CC=C(C=C3)NC4=NC(=CN5C4=NC=C5)C6=CN=CC(=N6)N,1
9797370,COC1=C(C=C2C(=C1)CC3=C2NN=C3NC4=CC(=CC=C4)F)OC,1
53491674,CNC(=O)C1=[N+](C=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F)[O-],1
139600315,CC(C)OC1=CC(=C(C=C1)F)C2=CN=C(C(=N2)C(=O)NC3=C(C=CN=C3)N4CCC[C@H](C4)C(=O)O)N,1
154805951,CC#C/C(=N\OC[C@H]1COCCN1)/C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl.Cl,1
50924632,C1CC(CN(C1)C2=NC=NC3=C2C=CN3)NC(=O)CNC4=CC(=CC=C4)Cl,1
132020316,C1CN(CCN1)C2=CC=C(C=C2)C3=CC4=C(CN(C4=O)C(C5=C(C=CC(=C5)F)O)C(=O)NC6=NC=CS6)C=C3,1
75204377,C=CC(=O)N1CCC[C@H](C1)N2C(=C(C(=N2)C3=CC=C(C=C3)OC4=CC=CC=C4)C(=O)N)N,1
145925710,C[C@@H](C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)O)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCN=C(N)N)N.C(=O)(C(F)(F)F)O,1
5329829,O=S(C1=CC=CC(NC2=NC=CC(N(C)C3=CC=C(NC(NC4=CC=C(OC(F)(F)F)C=C4)=O)C=C3)=N2)=C1)(N)=O,1
53390843,NCCCSC1=C(C=C(OC)C=C2)C2=NC3=CC=C(OC)C=C31,1
122201352,O=C(NC)C1=CC=C(C2=NN3C(N=C2)=NC=C3CC4=CC=C5N=CC=CC5=C4)C=C1F.[H]Cl.[H]Cl.[H]O[H],1
727529,O=C1NC2=C(C=CC=C2)/C1=C/C3=CC=CS3,1
6509031,O=C1NC2=C(C=CC=C2)/C1=C/C3=CC=CC=C3OCC,1
57519505,O=C(NC1=CC(NC2=NC(N)=NC(C)=C2)=NC=C1)C3=C(Cl)C=CC=C3Cl,1
4553981,S=C(N1N=C(C2=CC=C([N+]([O-])=O)C=C2)C(/N=N/C3=CC=CC(Cl)=C3)=C1O)N,1
129045720,O=C(C1=CC=C(OC2=CC=CC=C2)C=C1Cl)C3=CNC4=NC=NC(N[C@H]5CO[C@H](CO)CC5)=C43,1
5458879,O=C(NCCC1=CNC2=C1C=C(O)C=C2)/C=C/C3=CC=C(O)C=C3,1
135409305,COCCOC1=C(C=C2C(=C1)C(=O)NC=N2)OCCOC,1
154925632,Cl.NCCCNc1ccc(Nc2nccc(Nc3cc([nH]n3)C3CC3)n2)cc1,1
155977517,Cl.Cl.Cc1n[nH]c2ccc(cc12)-c1cncc(OC[C@@H](N)Cc2ccccc2)c1,1
2858708,CCOc1ccc(cc1)C(=O)Nc1ncc(s1)[N+]([O-])=O,1
54767257,Cl.COc1cc2ncnc(Nc3ccc(Cl)c(Cl)c3F)c2cc1OC1CCN(CC1)C(=O)C=C,1
44470103,OC(=O)\C=C\C(O)=O.OC(=O)\C=C\C(O)=O.CNC(=O)CN1CCC(CC1)Oc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,1
24959105,Cc1n[nH]c2ccc(cc12)C1C(C#N)=C(C)NC(C)=C1C#N,1
24768591,O.CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)c(F)c2)ccn1,1
135496227,Oc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1
154573782,CN1CCN(CC1)c1ccc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)c(Nc3ccccc3NC(=O)C=C)n2)cc1,1
138911391,COc1cc(N2CCC(CC2)N2CCN(C)CC2)c(C)cc1Nc1ncc(Br)c(Nc2ccc3nccnc3c2P(C)(C)=O)n1,1
2988718,CCS(=O)(=O)c1ncc(Cl)c(n1)C(=O)N(Cc1ccco1)Cc1ccc(Cl)cc1,1
16757572,O.Cl.Cc1cn(cn1)-c1cc(NC(=O)c2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)cc(c1)C(F)(F)F,1
72694302,OC(=O)CCCCC(O)=O.C[C@@H](N)COc1ccc(cc1)-c1cnc2ccc(N[C@H](C)c3cccc(F)c3)nn12,1
118295624,CNc1ncc2cc(-c3c(Cl)c(OC)cc(OC)c3Cl)c(=O)n(CCCN3CCN(CC3)C(=O)C=C)c2n1,1
9861903,Cl.NCCNS(=O)(=O)c1cccc2c(Cl)cccc12,1
73388818,CC(C)(\C=C(/C#N)C(=O)N1CCC[C@H](C1)n1nc(-c2ccc(Oc3ccccc3)cc2F)c2c(N)ncnc12)N1CCN(CC1)C1COC1,1
91667513,NC(=O)c1ccc(nc1-c1ccc(Oc2ccccc2)cc1)C1CCN(CC1)C(=O)C=C,1
146018837,COC1=CC=C(C2=NOC(NC3=NC(N4CCOCC4)=NC=C3)=C2)C=C1,1
4877,CC(N1N=C(C2=C3C=CC=CC3=CC=C2)C4=C(N)N=CN=C41)(C)C,1
22346757,Nc3ncnc4nnc(c2ccc(Oc1ccccc1)cc2)c34,1
25230468,CC1(C)CCC(=CC1)c1nc(ccc1NC(=O)c1ncc([nH]1)C#N)C1CC(C)(C)OC(C)(C)C1,1
86705695,CCN(C(N(C(C(F)=C(OC)C=C1OC)=C1F)C2)=O)C(C2=CN3)=C4C3=NC(CN5CCOCC5)=C4,1
58223272,Nc1ncnc2n(nc(-c3ccc(Oc4ccccc4)cc3)c12)[C@@H]1CCCNC1,1
56650915,Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4nn(C)cc4c3)n2n1,1
11700696,Cc1ccc(cc1)S(O)(=O)=O.Cc1ccc(cc1)S(O)(=O)=O.CN1CCN(CC1)C(C)(C)C#Cc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=C,1
46834118,COCCNCCc1cccc(Nc2ncc3C[C@@H](c4ccccc4F)c4ccccc4-c3n2)c1,1
60165029,Cc1c(C(=O)Nc2ccc(Oc3ccnc4cc(OCC(C)(C)O)ccc34)c(F)c2)c(=O)n(-c2ccccc2)n1C,1
25024769,CS(O)(=O)=O.CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1,1
11237762,CS(O)(=O)=O.COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,1
67973512,Cl.Cl.CC(C)Oc1cc(C2CCNCC2)c(C)cc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1
139035038,CCNS(=O)(=O)c1ccc(COc2ccc3nc4ccc(=O)cc4oc3c2)cc1,1
6603792,Nc1ncnc2n(cc(-c3ccc(Oc4ccccc4)cc3)c12)C1CCCC1,1
24853523,CN(C)[C@H]1CCN(Cc2ccc(cc2C(F)(F)F)C(=O)Nc2ccc(C)c(Nc3ncc(cn3)-c3cncnc3)c2)C1,1
176406,Cl.CC(C)N(CCC(=O)C1=CC=C2C=CC=CC2=C1)CC1=CC=CC=C1,1
11703284,CC1=NC(=CC=C1)C1=NNC=C1C1=CC(C2=CN(CCO)N=C2)=C(F)C=C1,1
129073603,COC1(CCC(CC1)C1=NC(C)=CC(NC2=NNC(C)=C2)=N1)C(=O)N[C@@H](C)C1=CN=C(C=C1)N1C=C(F)C=N1,1
68289010,C[C@H](N1N=NC2=NC=C(N=C12)C1=CN(C)N=C1)C1=CN2C=CN=C2C=C1,1
139600282,CC1=C(SC=N1)C1=CC=C(CNC(=O)C2CC(O)CN2C(=O)C(NC(=O)COCCOC2=CC=C(C=C2)C2=CC(NC3=CC=C(OC(F)(F)F)C=C3)=NC=N2)C(C)(C)C)C=C1,1
44516822,CS(O)(=O)=O.CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1,1
134821691,[2H]C([2H])([2H])NC(=O)C1=NN=C(NC(=O)C2CC2)C=C1NC1=CC=CC(C2=NN(C)C=N2)=C1OC,1
71269142,OC1CCN(CC1)C1=CC=C(NC2=NC(=NC3=C2C(=O)NN=C3)N2CCC(CC#N)CC2)C=C1,1
145994823,NC(=O)C1=CC=C(C=C1)C1=C2N=C(NCC3=CC=CN=C3)C=CN2N=C1,1
89495685,CN1CCN(CC2=CC=C(C=C2)C2=CN([C@H]3CC[C@H](O)CC3)C3=NC(NCCC4CC4)=NC=C23)CC1,1
138513760,Fc1c(Br)cccc1Nc1ncnc2cc3OCCOc3cc12,1
121231408,COc1cc(ccc1NC(=O)OC(C)(C)C)-c1nn(CCN2CCC(CC2)N(C)C)c2ncnc(N)c12,1
24906291,CN(C)c1ccc(C=C2C(=O)Nc3ccccc23)c2ccccc12,1
71584930,CCn1c2cc(NC)ncc2cc(-c2cc(NC(=O)Nc3ccccc3)c(F)cc2Br)c1=O,1
59215954,CN(C)C(=O)N1CC[C@@H](C1)NC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,1
90645873,COc1cc2nccc(Oc3ccc(NC(=O)c4cc5C(=O)CCCc5n(-c5ccccc5)c4=O)nc3)c2cc1OC,1
53239799,Cl.CCc1cc2C(=O)c3c([nH]c4cc(ccc34)C#N)C(C)(C)c2cc1N1CCC(CC1)N1CCOCC1,1
71576688,Cl.C[C@@H](Oc1cc(cnc1N)-c1cnn(c1)C1CCNCC1)c1c(Cl)ccc(F)c1Cl,1
66577009,Cl.CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)c(F)c2)ccn1,1
135398503,Oc1[nH]c2ccc(F)cc2c1-c1[nH]c2ccccc2c1N=O,1
66965363,Cc1[nH]c(C=C2C(=O)Nc3ccc(F)cc23)c(C)c1C(=O)NC[C@H](O)CN1CCOCC1,1
134436906,COc1ccc(CN2C3CC2CN(C3)c2ccc(cn2)-c2cc(OCC(C)(C)O)cn3ncc(C#N)c23)cn1,1
118607832,COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1ncc(C(=O)OC(C)C)c(n1)-c1cn(C)c2ccccc12,1
629964,COc(cc1)ccc1C(Oc1c2c(OC)cc(OC)c1OC)=CC2=O,1
10217,COc(ccc1c2CN(CCc(c3c4)cc5c4OCO5)C3=C1)c2OC,1
139266773,CCOC1(c2ccc(-c3cc4c(N5CCN(C(=O)OC6CCOC6)CC5)ccnn4c3)nc2)CCN(C(C)C)CC1,1
145925694,Cn1ccc(-c2cncc(CNc3cc(C(=O)Nc4cccc(OC(F)(F)F)c4)ccc3F)c2)n1,1
46910592,CS(=O)(=O)O.Cc1ncc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cccnc2)n1,1
130275856,C=CC(=O)N1CCCC(n2nc(C(=O)Nc3ccc(CC(=O)N(C)C)c(C)c3C)c3c(N)ncnc32)C1,1
11477833,CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(Oc4ccnc(N)n4)cc3)cc2C(F)(F)F)CC1,1
3545,O=S(=O)(c1cccc2cnccc12)N1CCNCC1,1
2063,COc1ccc(C=C(C#N)C#N)cc1,1
118029202,C=CC(=O)Nc1cc(N2CCN(CC)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1,1
135565884,C=CC(=O)N1CCC(C2CCNc3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1,1
71554322,Cn1cc(-c2ccc3c(c2)ncn3-c2cc(NS(=O)(=O)C3CC3)cc(-c3ccc(F)cc3F)c2)cn1,1
46188928,O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cc(F)ccc3F)nc12)N1CC[C@H](O)C1,1
